code-point,occurrences
U+B09D,0
U+B09E,0
U+B09F,0
U+B0A0,0
U+B0A1,0
U+B0A2,0
U+B0A3,0
U+B0A4,0
U+B0A5,0
U+B0A6,0
U+B0A7,0
U+B0A8,0
U+B0A9,0
U+B0AA,0
U+B0AB,0
U+B0AC,0
U+B0AD,0
U+B0AE,0
U+B0AF,0
U+B0B0,0
U+B0B1,0
U+B0B2,0
U+B0B3,0
U+B0B4,0
U+B0B5,0
U+B0B6,0
U+B0B7,0
U+B0B8,0
U+B0B9,0
U+B0BA,0
U+B0BB,0
U+B0BC,0
U+B0BD,0
U+B0BE,0
U+B0BF,0
U+B0C0,0
U+B0C1,0
U+B0C2,0
U+B0C3,0
U+B0C4,0
U+B0C5,0
U+B0C6,0
U+B0C7,0
U+B0C8,0
U+B0C9,0
U+B0CA,0
U+B0CB,0
U+B0CC,0
U+B0CD,0
U+B0CE,0
U+B0CF,0
U+B0D0,0
U+B0D1,0
U+B0D2,0
U+B0D3,0
U+B0D4,0
U+B0D5,0
U+B0D6,0
U+B0D7,0
U+B0D8,0
U+B0D9,0
U+B0DA,0
U+B0DB,0
U+B0DC,0
U+B0DD,0
U+B0DE,0
U+B0DF,0
U+B0E0,0
U+B0E1,0
U+B0E2,0
U+B0E3,0
U+B0E4,0
U+B0E5,0
U+B0E6,0
U+B0E7,0
U+B0E8,0
U+B0E9,0
U+B0EA,0
U+B0EB,0
U+B0EC,0
U+B0ED,0
U+B0EE,0
U+B0EF,0
U+B0F0,0
U+B0F1,0
U+B0F2,0
U+B0F3,0
U+B0F4,0
U+B0F5,0
U+B0F6,0
U+B0F7,0
U+B0F8,0
U+B0F9,0
U+B0FA,0
U+B0FB,0
U+B0FC,0
U+B0FD,0
U+B0FE,0
U+B0FF,0
U+B100,0
U+B101,0
U+B102,0
U+B103,0
U+B104,0
U+B105,0
U+B106,0
U+B107,0
U+B108,0
U+B109,0
U+B10A,0
U+B10B,0
U+B10C,0
U+B10D,0
U+B10E,0
U+B10F,0
U+B110,0
U+B111,0
U+B112,0
U+B113,0
U+B114,0
U+B115,0
U+B116,0
U+B117,0
U+B118,0
U+B119,0
U+B11A,0
U+B11B,0
U+B11C,0
U+B11D,0
U+B11E,0
U+B11F,0
U+B120,0
U+B121,0
U+B122,0
U+B123,0
U+B124,0
U+B125,0
U+B126,0
U+B127,0
U+B128,0
U+B129,0
U+B12A,0
U+B12B,0
U+B12C,0
U+B12D,0
U+B12E,0
U+B12F,0
U+B130,0
U+B131,0
U+B132,0
U+B133,0
U+B134,0
U+B135,0
U+B136,0
U+B137,0
U+B138,0
U+B139,0
U+B13A,0
U+B13B,0
U+B13C,0
U+B13D,0
U+B13E,0
U+B13F,0
U+B140,0
U+B141,0
U+B142,0
U+B143,0
U+B144,0
U+B145,0
U+B146,0
U+B147,0
U+B148,0
U+B149,0
U+B14A,0
U+B14B,0
U+B14C,0
U+B14D,0
U+B14E,0
U+B14F,0
U+B150,0
U+B151,0
U+B152,0
U+B153,0
U+B154,0
U+B155,0
U+B156,0
U+B157,0
U+B158,0
U+B159,0
U+B15A,0
U+B15B,0
U+B15C,0
U+B15D,0
U+B15E,0
U+B15F,0
U+B160,0
U+B161,0
U+B162,0
U+B163,0
U+B164,0
U+B165,0
U+B166,0
U+B167,0
U+B168,0
U+B169,0
U+B16A,0
U+B16B,0
U+B16C,0
U+B16D,0
U+B16E,0
U+B16F,0
U+B170,0
U+B171,0
U+B172,0
U+B173,0
U+B174,0
U+B175,0
U+B176,0
U+B177,0
U+B178,0
U+B179,0
U+B17A,0
U+B17B,0
U+B17C,0
U+B17D,0
U+B17E,0
U+B17F,0
U+B180,0
U+B181,0
U+B182,0
U+B183,0
U+B184,0
U+B185,0
U+B186,0
U+B187,0
U+B188,0
U+B189,0
U+B18A,0
U+B18B,0
U+B18C,0
U+B18D,0
U+B18E,0
U+B18F,0
U+B190,0
U+B191,0
U+B192,0
U+B193,0
U+B194,0
U+B195,0
U+B196,0
U+B197,0
U+B198,0
U+B199,0
U+B19A,0
U+B19B,0
U+B19C,0
U+B19D,0
U+B19E,0
U+B19F,0
U+B1A0,0
U+B1A1,0
U+B1A2,0
U+B1A3,0
U+B1A4,0
U+B1A5,0
U+B1A6,0
U+B1A7,0
U+B1A8,0
U+B1A9,0
U+B1AA,0
U+B1AB,0
U+B1AC,0
U+B1AD,0
U+B1AE,0
U+B1AF,0
U+B1B0,0
U+B1B1,0
U+B1B2,0
U+B1B3,0
U+B1B4,0
U+B1B5,0
U+B1B6,0
U+B1B7,0
U+B1B8,0
U+B1B9,0
U+B1BA,0
U+B1BB,0
U+B1BC,0
U+B1BD,0
U+B1BE,0
U+B1BF,0
U+B1C0,0
U+B1C1,0
U+B1C2,0
U+B1C3,0
U+B1C4,0
U+B1C5,0
U+B1C6,0
U+B1C7,0
U+B1C8,0
U+B1C9,0
U+B1CA,0
U+B1CB,0
U+B1CC,0
U+B1CD,0
U+B1CE,0
U+B1CF,0
U+B1D0,0
U+B1D1,0
U+B1D2,0
U+B1D3,0
U+B1D4,0
U+B1D5,0
U+B1D6,0
U+B1D7,0
U+B1D8,0
U+B1D9,0
U+B1DA,0
U+B1DB,0
U+B1DC,0
U+B1DD,0
U+B1DE,0
U+B1DF,0
U+B1E0,0
U+B1E1,0
U+B1E2,0
U+B1E3,0
U+B1E4,0
U+B1E5,0
U+B1E6,0
U+B1E7,0
U+B1E8,0
U+B1E9,0
U+B1EA,0
U+B1EB,0
U+B1EC,0
U+B1ED,0
U+B1EE,0
U+B1EF,0
U+B1F0,0
U+B1F1,0
U+B1F2,0
U+B1F3,0
U+B1F4,0
U+B1F5,0
U+B1F6,0
U+B1F7,0
U+B1F8,0
U+B1F9,0
U+B1FA,0
U+B1FB,0
U+B1FC,0
U+B1FD,0
U+B1FE,0
U+B1FF,0
U+B200,0
U+B201,0
U+B202,0
U+B203,0
U+B204,0
U+B205,0
U+B206,0
U+B207,0
U+B208,0
U+B209,0
U+B20A,0
U+B20B,0
U+B20C,0
U+B20D,0
U+B20E,0
U+B20F,0
U+B210,0
U+B211,0
U+B212,0
U+B213,0
U+B214,0
U+B215,0
U+B216,0
U+B217,0
U+B218,0
U+B219,0
U+B21A,0
U+B21B,0
U+B21C,0
U+B21D,0
U+B21E,0
U+B21F,0
U+B220,0
U+B221,0
U+B222,0
U+B223,0
U+B224,0
U+B225,0
U+B226,0
U+B227,0
U+B228,0
U+B229,0
U+B22A,0
U+B22B,0
U+B22C,0
U+B22D,0
U+B22E,0
U+B22F,0
U+B230,0
U+B231,0
U+B232,0
U+B233,0
U+B234,0
U+B235,0
U+B236,0
U+B237,0
U+B238,0
U+B239,0
U+B23A,0
U+B23B,0
U+B23C,0
U+B23D,0
U+B23E,0
U+B23F,0
U+B240,0
U+B241,0
U+B242,0
U+B243,0
U+B244,0
U+B245,0
U+B246,0
U+B247,0
U+B248,0
U+B249,0
U+B24A,0
U+B24B,0
U+B24C,0
U+B24D,0
U+B24E,0
U+B24F,0
U+B250,0
U+B251,0
U+B252,0
U+B253,0
U+B254,0
U+B255,0
U+B256,0
U+B257,0
U+B258,0
U+B259,0
U+B25A,0
U+B25B,0
U+B25C,0
U+B25D,0
U+B25E,0
U+B25F,0
U+B260,0
U+B261,0
U+B262,0
U+B263,0
U+B264,0
U+B265,0
U+B266,0
U+B267,0
U+B268,0
U+B269,0
U+B26A,0
U+B26B,0
U+B26C,0
U+B26D,0
U+B26E,0
U+B26F,0
U+B270,0
U+B271,0
U+B272,0
U+B273,0
U+B274,0
U+B275,0
U+B276,0
U+B277,0
U+B278,0
U+B279,0
U+B27A,0
U+B27B,0
U+B27C,0
U+B27D,0
U+B27E,0
U+B27F,0
U+B280,0
U+B281,0
U+B282,0
U+B283,0
U+B284,0
U+B285,0
U+B286,0
U+B287,0
U+B288,0
U+B289,0
U+B28A,0
U+B28B,0
U+B28C,0
U+B28D,0
U+B28E,0
U+B28F,0
U+B290,0
U+B291,0
U+B292,0
U+B293,0
U+B294,0
U+B295,0
U+B296,0
U+B297,0
U+B298,0
U+B299,0
U+B29A,0
U+B29B,0
U+B29C,0
U+B29D,0
U+B29E,0
U+B29F,0
U+B2A0,0
U+B2A1,0
U+B2A2,0
U+B2A3,0
U+B2A4,0
U+B2A5,0
U+B2A6,0
U+B2A7,0
U+B2A8,0
U+B2A9,0
U+B2AA,0
U+B2AB,0
U+B2AC,0
U+B2AD,0
U+B2AE,0
U+B2AF,0
U+B2B0,0
U+B2B1,0
U+B2B2,0
U+B2B3,0
U+B2B4,0
U+B2B5,0
U+B2B6,0
U+B2B7,0
U+B2B8,0
U+B2B9,0
U+B2BA,0
U+B2BB,0
U+B2BC,0
U+B2BD,0
U+B2BE,0
U+B2BF,0
U+B2C0,0
U+B2C1,0
U+B2C2,0
U+B2C3,0
U+B2C4,0
U+B2C5,0
U+B2C6,0
U+B2C7,0
U+B2C8,0
U+B2C9,0
U+B2CA,0
U+B2CB,0
U+B2CC,0
U+B2CD,0
U+B2CE,0
U+B2CF,0
U+B2D0,0
U+B2D1,0
U+B2D2,0
U+B2D3,0
U+B2D4,0
U+B2D5,0
U+B2D6,0
U+B2D7,0
U+B2D8,0
U+B2D9,0
U+B2DA,0
U+B2DB,0
U+B2DC,0
U+B2DD,0
U+B2DE,0
U+B2DF,0
U+B2E0,0
U+B2E1,0
U+B2E2,0
U+B2E3,0
U+B2E4,0
U+B2E5,0
U+B2E6,0
U+B2E7,0
U+B2E8,0
U+B2E9,0
U+B2EA,0
U+B2EB,0
U+B2EC,0
U+B2ED,0
U+B2EE,0
U+B2EF,0
U+B2F0,0
U+B2F1,0
U+B2F2,0
U+B2F3,0
U+B2F4,0
U+B2F5,0
U+B2F6,0
U+B2F7,0
U+B2F8,0
U+B2F9,0
U+B2FA,0
U+B2FB,0
U+B2FC,0
U+B2FD,0
U+B2FE,0
U+B2FF,0
U+B300,0
U+B301,0
U+B302,0
U+B303,0
U+B304,0
U+B305,0
U+B306,0
U+B307,0
U+B308,0
U+B309,0
U+B30A,0
U+B30B,0
U+B30C,0
U+B30D,0
U+B30E,0
U+B30F,0
U+B310,0
U+B311,0
U+B312,0
U+B313,0
U+B314,0
U+B315,0
U+B316,0
U+B317,0
U+B318,0
U+B319,0
U+B31A,0
U+B31B,0
U+B31C,0
U+B31D,0
U+B31E,0
U+B31F,0
U+B320,0
U+B321,0
U+B322,0
U+B323,0
U+B324,0
U+B325,0
U+B326,0
U+B327,0
U+B328,0
U+B329,0
U+B32A,0
U+B32B,0
U+B32C,0
U+B32D,0
U+B32E,0
U+B32F,0
U+B330,0
U+B331,0
U+B332,0
U+B333,0
U+B334,0
U+B335,0
U+B336,0
U+B337,0
U+B338,0
U+B339,0
U+B33A,0
U+B33B,0
U+B33C,0
U+B33D,0
U+B33E,0
U+B33F,0
U+B340,0
U+B341,0
U+B342,0
U+B343,0
U+B344,0
U+B345,0
U+B346,0
U+B347,0
U+B348,0
U+B349,0
U+B34A,0
U+B34B,0
U+B34C,0
U+B34D,0
U+B34E,0
U+B34F,0
U+B350,0
U+B351,0
U+B352,0
U+B353,0
U+B354,0
U+B355,0
U+B356,0
U+B357,0
U+B358,0
U+B359,0
U+B35A,0
U+B35B,0
U+B35C,0
U+B35D,0
U+B35E,0
U+B35F,0
U+B360,0
U+B361,0
U+B362,0
U+B363,0
U+B364,0
U+B365,0
U+B366,0
U+B367,0
U+B368,0
U+B369,0
U+B36A,0
U+B36B,0
U+B36C,0
U+B36D,0
U+B36E,0
U+B36F,0
U+B370,0
U+B371,0
U+B372,0
U+B373,0
U+B374,0
U+B375,0
U+B376,0
U+B377,0
U+B378,0
U+B379,0
U+B37A,0
U+B37B,0
U+B37C,0
U+B37D,0
U+B37E,0
U+B37F,0
U+B380,0
U+B381,0
U+B382,0
U+B383,0
U+B384,0
U+B385,0
U+B386,0
U+B387,0
U+B388,0
U+B389,0
U+B38A,0
U+B38B,0
U+B38C,0
U+B38D,0
U+B38E,0
U+B38F,0
U+B390,0
U+B391,0
U+B392,0
U+B393,0
U+B394,0
U+B395,0
U+B396,0
U+B397,0
U+B398,0
U+B399,0
U+B39A,0
U+B39B,0
U+B39C,0
U+B39D,0
U+B39E,0
U+B39F,0
U+B3A0,0
U+B3A1,0
U+B3A2,0
U+B3A3,0
U+B3A4,0
U+B3A5,0
U+B3A6,0
U+B3A7,0
U+B3A8,0
U+B3A9,0
U+B3AA,0
U+B3AB,0
U+B3AC,0
U+B3AD,0
U+B3AE,0
U+B3AF,0
U+B3B0,0
U+B3B1,0
U+B3B2,0
U+B3B3,0
U+B3B4,0
U+B3B5,0
U+B3B6,0
U+B3B7,0
U+B3B8,0
U+B3B9,0
U+B3BA,0
U+B3BB,0
U+B3BC,0
U+B3BD,0
U+B3BE,0
U+B3BF,0
U+B3C0,0
U+B3C1,0
U+B3C2,0
U+B3C3,0
U+B3C4,0
U+B3C5,0
U+B3C6,0
U+B3C7,0
U+B3C8,0
U+B3C9,0
U+B3CA,0
U+B3CB,0
U+B3CC,0
U+B3CD,0
U+B3CE,0
U+B3CF,0
U+B3D0,0
U+B3D1,0
U+B3D2,0
U+B3D3,0
U+B3D4,0
U+B3D5,0
U+B3D6,0
U+B3D7,0
U+B3D8,0
U+B3D9,0
U+B3DA,0
U+B3DB,0
U+B3DC,0
U+B3DD,0
U+B3DE,0
U+B3DF,0
U+B3E0,0
U+B3E1,0
U+B3E2,0
U+B3E3,0
U+B3E4,0
U+B3E5,0
U+B3E6,0
U+B3E7,0
U+B3E8,0
U+B3E9,0
U+B3EA,0
U+B3EB,0
U+B3EC,0
U+B3ED,0
U+B3EE,0
U+B3EF,0
U+B3F0,0
U+B3F1,0
U+B3F2,0
U+B3F3,0
U+B3F4,0
U+B3F5,0
U+B3F6,0
U+B3F7,0
U+B3F8,0
U+B3F9,0
U+B3FA,0
U+B3FB,0
U+B3FC,0
U+B3FD,0
U+B3FE,0
U+B3FF,0
U+B400,0
U+B401,0
U+B402,0
U+B403,0
U+B404,0
U+B405,0
U+B406,0
U+B407,0
U+B408,0
U+B409,0
U+B40A,0
U+B40B,0
U+B40C,0
U+B40D,0
U+B40E,0
U+B40F,0
U+B410,0
U+B411,0
U+B412,0
U+B413,0
U+B414,0
U+B415,0
U+B416,0
U+B417,0
U+B418,0
U+B419,0
U+B41A,0
U+B41B,0
U+B41C,0
U+B41D,0
U+B41E,0
U+B41F,0
U+B420,0
U+B421,0
U+B422,0
U+B423,0
U+B424,0
U+B425,0
U+B426,0
U+B427,0
U+B428,0
U+B429,0
U+B42A,0
U+B42B,0
U+B42C,0
U+B42D,0
U+B42E,0
U+B42F,0
U+B430,0
U+B431,0
U+B432,0
U+B433,0
U+B434,0
U+B435,0
U+B436,0
U+B437,0
U+B438,0
U+B439,0
U+B43A,0
U+B43B,0
U+B43C,0
U+B43D,0
U+B43E,0
U+B43F,0
U+B440,0
U+B441,0
U+B442,0
U+B443,0
U+B444,0
U+B445,0
U+B446,0
U+B447,0
U+B448,0
U+B449,0
U+B44A,0
U+B44B,0
U+B44C,0
U+B44D,0
U+B44E,0
U+B44F,0
U+B450,0
U+B451,0
U+B452,0
U+B453,0
U+B454,0
U+B455,0
U+B456,0
U+B457,0
U+B458,0
U+B459,0
U+B45A,0
U+B45B,0
U+B45C,0
U+B45D,0
U+B45E,0
U+B45F,0
U+B460,0
U+B461,0
U+B462,0
U+B463,0
U+B464,0
U+B465,0
U+B466,0
U+B467,0
U+B468,0
U+B469,0
U+B46A,0
U+B46B,0
U+B46C,0
U+B46D,0
U+B46E,0
U+B46F,0
U+B470,0
U+B471,0
U+B472,0
U+B473,0
U+B474,0
U+B475,0
U+B476,0
U+B477,0
U+B478,0
U+B479,0
U+B47A,0
U+B47B,0
U+B47C,0
U+B47D,0
U+B47E,0
U+B47F,0
U+B480,0
U+B481,0
U+B482,0
U+B483,0
U+B484,0
U+B485,0
U+B486,0
U+B487,0
U+B488,0
U+B489,0
U+B48A,0
U+B48B,0
U+B48C,0
U+B48D,0
U+B48E,0
U+B48F,0
U+B490,0
U+B491,0
U+B492,0
U+B493,0
U+B494,0
U+B495,0
U+B496,0
U+B497,0
U+B498,0
U+B499,0
U+B49A,0
U+B49B,0
U+B49C,0
U+B49D,0
U+B49E,0
U+B49F,0
U+B4A0,0
U+B4A1,0
U+B4A2,0
U+B4A3,0
U+B4A4,0
U+B4A5,0
U+B4A6,0
U+B4A7,0
U+B4A8,0
U+B4A9,0
U+B4AA,0
U+B4AB,0
U+B4AC,0
U+B4AD,0
U+B4AE,0
U+B4AF,0
U+B4B0,0
U+B4B1,0
U+B4B2,0
U+B4B3,0
U+B4B4,0
U+B4B5,0
U+B4B6,0
U+B4B7,0
U+B4B8,0
U+B4B9,0
U+B4BA,0
U+B4BB,0
U+B4BC,0
U+B4BD,0
U+B4BE,0
U+B4BF,0
U+B4C0,0
U+B4C1,0
U+B4C2,0
U+B4C3,0
U+B4C4,0
U+B4C5,0
U+B4C6,0
U+B4C7,0
U+B4C8,0
U+B4C9,0
U+B4CA,0
U+B4CB,0
U+B4CC,0
U+B4CD,0
U+B4CE,0
U+B4CF,0
U+B4D0,0
U+B4D1,0
U+B4D2,0
U+B4D3,0
U+B4D4,0
U+B4D5,0
U+B4D6,0
U+B4D7,0
U+B4D8,0
U+B4D9,0
U+B4DA,0
U+B4DB,0
U+B4DC,0
U+B4DD,0
U+B4DE,0
U+B4DF,0
U+B4E0,0
U+B4E1,0
U+B4E2,0
U+B4E3,0
U+B4E4,0
U+B4E5,0
U+B4E6,0
U+B4E7,0
U+B4E8,0
U+B4E9,0
U+B4EA,0
U+B4EB,0
U+B4EC,0
U+B4ED,0
U+B4EE,0
U+B4EF,0
U+B4F0,0
U+B4F1,0
U+B4F2,0
U+B4F3,0
U+B4F4,0
U+B4F5,0
U+B4F6,0
U+B4F7,0
U+B4F8,0
U+B4F9,0
U+B4FA,0
U+B4FB,0
U+B4FC,0
U+B4FD,0
U+B4FE,0
U+B4FF,0
U+B500,0
U+B501,0
U+B502,0
U+B503,0
U+B504,0
U+B505,0
U+B506,0
U+B507,0
U+B508,0
U+B509,0
U+B50A,0
U+B50B,0
U+B50C,0
U+B50D,0
U+B50E,0
U+B50F,0
U+B510,0
U+B511,0
U+B512,0
U+B513,0
U+B514,0
U+B515,0
U+B516,0
U+B517,0
U+B518,0
U+B519,0
U+B51A,0
U+B51B,0
U+B51C,0
U+B51D,0
U+B51E,0
U+B51F,0
U+B520,0
U+B521,0
U+B522,0
U+B523,0
U+B524,0
U+B525,0
U+B526,0
U+B527,0
U+B528,0
U+B529,0
U+B52A,0
U+B52B,0
U+B52C,0
U+B52D,0
U+B52E,0
U+B52F,0
U+B530,0
U+B531,0
U+B532,0
U+B533,0
U+B534,0
U+B535,0
U+B536,0
U+B537,0
U+B538,0
U+B539,0
U+B53A,0
U+B53B,0
U+B53C,0
U+B53D,0
U+B53E,0
U+B53F,0
U+B540,0
U+B541,0
U+B542,0
U+B543,0
U+B544,0
U+B545,0
U+B546,0
U+B547,0
U+B548,0
U+B549,0
U+B54A,0
U+B54B,0
U+B54C,0
U+B54D,0
U+B54E,0
U+B54F,0
U+B550,0
U+B551,0
U+B552,0
U+B553,0
U+B554,0
U+B555,0
U+B556,0
U+B557,0
U+B558,0
U+B559,0
U+B55A,0
U+B55B,0
U+B55C,0
U+B55D,0
U+B55E,0
U+B55F,0
U+B560,0
U+B561,0
U+B562,0
U+B563,0
U+B564,0
U+B565,0
U+B566,0
U+B567,0
U+B568,0
U+B569,0
U+B56A,0
U+B56B,0
U+B56C,0
U+B56D,0
U+B56E,0
U+B56F,0
U+B570,0
U+B571,0
U+B572,0
U+B573,0
U+B574,0
U+B575,0
U+B576,0
U+B577,0
U+B578,0
U+B579,0
U+B57A,0
U+B57B,0
U+B57C,0
U+B57D,0
U+B57E,0
U+B57F,0
U+B580,0
U+B581,0
U+B582,0
U+B583,0
U+B584,0
U+B585,0
U+B586,0
U+B587,0
U+B588,0
U+B589,0
U+B58A,0
U+B58B,0
U+B58C,0
U+B58D,0
U+B58E,0
U+B58F,0
U+B590,0
U+B591,0
U+B592,0
U+B593,0
U+B594,0
U+B595,0
U+B596,0
U+B597,0
U+B598,0
U+B599,0
U+B59A,0
U+B59B,0
U+B59C,0
U+B59D,0
U+B59E,0
U+B59F,0
U+B5A0,0
U+B5A1,0
U+B5A2,0
U+B5A3,0
U+B5A4,0
U+B5A5,0
U+B5A6,0
U+B5A7,0
U+B5A8,0
U+B5A9,0
U+B5AA,0
U+B5AB,0
U+B5AC,0
U+B5AD,0
U+B5AE,0
U+B5AF,0
U+B5B0,0
U+B5B1,0
U+B5B2,0
U+B5B3,0
U+B5B4,0
U+B5B5,0
U+B5B6,0
U+B5B7,0
U+B5B8,0
U+B5B9,0
U+B5BA,0
U+B5BB,0
U+B5BC,0
U+B5BD,0
U+B5BE,0
U+B5BF,0
U+B5C0,0
U+B5C1,0
U+B5C2,0
U+B5C3,0
U+B5C4,0
U+B5C5,0
U+B5C6,0
U+B5C7,0
U+B5C8,0
U+B5C9,0
U+B5CA,0
U+B5CB,0
U+B5CC,0
U+B5CD,0
U+B5CE,0
U+B5CF,0
U+B5D0,0
U+B5D1,0
U+B5D2,0
U+B5D3,0
U+B5D4,0
U+B5D5,0
U+B5D6,0
U+B5D7,0
U+B5D8,0
U+B5D9,0
U+B5DA,0
U+B5DB,0
U+B5DC,0
U+B5DD,0
U+B5DE,0
U+B5DF,0
U+B5E0,0
U+B5E1,0
U+B5E2,0
U+B5E3,0
U+B5E4,0
U+B5E5,0
U+B5E6,0
U+B5E7,0
U+B5E8,0
U+B5E9,0
U+B5EA,0
U+B5EB,0
U+B5EC,0
U+B5ED,0
U+B5EE,0
U+B5EF,0
U+B5F0,0
U+B5F1,0
U+B5F2,0
U+B5F3,0
U+B5F4,0
U+B5F5,0
U+B5F6,0
U+B5F7,0
U+B5F8,0
U+B5F9,0
U+B5FA,0
U+B5FB,0
U+B5FC,0
U+B5FD,0
U+B5FE,0
U+B5FF,0
U+B600,0
U+B601,0
U+B602,0
U+B603,0
U+B604,0
U+B605,0
U+B606,0
U+B607,0
U+B608,0
U+B609,0
U+B60A,0
U+B60B,0
U+B60C,0
U+B60D,0
U+B60E,0
U+B60F,0
U+B610,0
U+B611,0
U+B612,0
U+B613,0
U+B614,0
U+B615,0
U+B616,0
U+B617,0
U+B618,0
U+B619,0
U+B61A,0
U+B61B,0
U+B61C,0
U+B61D,0
U+B61E,0
U+B61F,0
U+B620,0
U+B621,0
U+B622,0
U+B623,0
U+B624,0
U+B625,0
U+B626,0
U+B627,0
U+B628,0
U+B629,0
U+B62A,0
U+B62B,0
U+B62C,0
U+B62D,0
U+B62E,0
U+B62F,0
U+B630,0
U+B631,0
U+B632,0
U+B633,0
U+B634,0
U+B635,0
U+B636,0
U+B637,0
U+B638,0
U+B639,0
U+B63A,0
U+B63B,0
U+B63C,0
U+B63D,0
U+B63E,0
U+B63F,0
U+B640,0
U+B641,0
U+B642,0
U+B643,0
U+B644,0
U+B645,0
U+B646,0
U+B647,0
U+B648,0
U+B649,0
U+B64A,0
U+B64B,0
U+B64C,0
U+B64D,0
U+B64E,0
U+B64F,0
U+B650,0
U+B651,0
U+B652,0
U+B653,0
U+B654,0
U+B655,0
U+B656,0
U+B657,0
U+B658,0
U+B659,0
U+B65A,0
U+B65B,0
U+B65C,0
U+B65D,0
U+B65E,0
U+B65F,0
U+B660,0
U+B661,0
U+B662,0
U+B663,0
U+B664,0
U+B665,0
U+B666,0
U+B667,0
U+B668,0
U+B669,0
U+B66A,0
U+B66B,0
U+B66C,0
U+B66D,0
U+B66E,0
U+B66F,0
U+B670,0
U+B671,0
U+B672,0
U+B673,0
U+B674,0
U+B675,0
U+B676,0
U+B677,0
U+B678,0
U+B679,0
U+B67A,0
U+B67B,0
U+B67C,0
U+B67D,0
U+B67E,0
U+B67F,0
U+B680,0
U+B681,0
U+B682,0
U+B683,0
U+B684,0
U+B685,0
U+B686,0
U+B687,0
U+B688,0
U+B689,0
U+B68A,0
U+B68B,0
U+B68C,0
U+B68D,0
U+B68E,0
U+B68F,0
U+B690,0
U+B691,0
U+B692,0
U+B693,0
U+B694,0
U+B695,0
U+B696,0
U+B697,0
U+B698,0
U+B699,0
U+B69A,0
U+B69B,0
U+B69C,0
U+B69D,0
U+B69E,0
U+B69F,0
U+B6A0,0
U+B6A1,0
U+B6A2,0
U+B6A3,0
U+B6A4,0
U+B6A5,0
U+B6A6,0
U+B6A7,0
U+B6A8,0
U+B6A9,0
U+B6AA,0
U+B6AB,0
U+B6AC,0
U+B6AD,0
U+B6AE,0
U+B6AF,0
U+B6B0,0
U+B6B1,0
U+B6B2,0
U+B6B3,0
U+B6B4,0
U+B6B5,0
U+B6B6,0
U+B6B7,0
U+B6B8,0
U+B6B9,0
U+B6BA,0
U+B6BB,0
U+B6BC,0
U+B6BD,0
U+B6BE,0
U+B6BF,0
U+B6C0,0
U+B6C1,0
U+B6C2,0
U+B6C3,0
U+B6C4,0
U+B6C5,0
U+B6C6,0
U+B6C7,0
U+B6C8,0
U+B6C9,0
U+B6CA,0
U+B6CB,0
U+B6CC,0
U+B6CD,0
U+B6CE,0
U+B6CF,0
U+B6D0,0
U+B6D1,0
U+B6D2,0
U+B6D3,0
U+B6D4,0
U+B6D5,0
U+B6D6,0
U+B6D7,0
U+B6D8,0
U+B6D9,0
U+B6DA,0
U+B6DB,0
U+B6DC,0
U+B6DD,0
U+B6DE,0
U+B6DF,0
U+B6E0,0
U+B6E1,0
U+B6E2,0
U+B6E3,0
U+B6E4,0
U+B6E5,0
U+B6E6,0
U+B6E7,0
U+B6E8,0
U+B6E9,0
U+B6EA,0
U+B6EB,0
U+B6EC,0
U+B6ED,0
U+B6EE,0
U+B6EF,0
U+B6F0,0
U+B6F1,0
U+B6F2,0
U+B6F3,0
U+B6F4,0
U+B6F5,0
U+B6F6,0
U+B6F7,0
U+B6F8,0
U+B6F9,0
U+B6FA,0
U+B6FB,0
U+B6FC,0
U+B6FD,0
U+B6FE,0
U+B6FF,0
U+B700,0
U+B701,0
U+B702,0
U+B703,0
U+B704,0
U+B705,0
U+B706,0
U+B707,0
U+B708,0
U+B709,0
U+B70A,0
U+B70B,0
U+B70C,0
U+B70D,0
U+B70E,0
U+B70F,0
U+B710,0
U+B711,0
U+B712,0
U+B713,0
U+B714,0
U+B715,0
U+B716,0
U+B717,0
U+B718,0
U+B719,0
U+B71A,0
U+B71B,0
U+B71C,0
U+B71D,0
U+B71E,0
U+B71F,0
U+B720,0
U+B721,0
U+B722,0
U+B723,0
U+B724,0
U+B725,0
U+B726,0
U+B727,0
U+B728,0
U+B729,0
U+B72A,0
U+B72B,0
U+B72C,0
U+B72D,0
U+B72E,0
U+B72F,0
U+B730,0
U+B731,0
U+B732,0
U+B733,0
U+B734,0
U+B735,0
U+B736,0
U+B737,0
U+B738,0
U+B739,0
U+B73A,0
U+B73B,0
U+B73C,0
U+B73D,0
U+B73E,0
U+B73F,0
U+B740,0
U+B741,0
U+B742,0
U+B743,0
U+B744,0
U+B745,0
U+B746,0
U+B747,0
U+B748,0
U+B749,0
U+B74A,0
U+B74B,0
U+B74C,0
U+B74D,0
U+B74E,0
U+B74F,0
U+B750,0
U+B751,0
U+B752,0
U+B753,0
U+B754,0
U+B755,0
U+B756,0
U+B757,0
U+B758,0
U+B759,0
U+B75A,0
U+B75B,0
U+B75C,0
U+B75D,0
U+B75E,0
U+B75F,0
U+B760,0
U+B761,0
U+B762,0
U+B763,0
U+B764,0
U+B765,0
U+B766,0
U+B767,0
U+B768,0
U+B769,0
U+B76A,0
U+B76B,0
U+B76C,0
U+B76D,0
U+B76E,0
U+B76F,0
U+B770,0
